Cities,Country,Latitude,Longitude,Cloudiness,Date,Humidity,Max Temperature,Wind Speed
clyde river,CA,70.47,-68.59,75, ,86,37.4,13.29
port-gentil,GA,-0.72,8.78,75, ,88,77.0,15.46
oranjemund,NA,-28.55,16.43,0, ,78,55.58,8.79
polunochnoye,RU,60.87,60.42,100, ,95,47.59,13.87
darnah,LY,32.77,22.64,0, ,77,77.52,9.22
coari,BR,-4.08,-63.14,98, ,45,91.58,2.21
dunedin,NZ,-45.87,170.5,100, ,51,57.99,28.01
eenhana,NA,-17.47,16.33,0, ,13,69.8,3.36
bathsheba,BB,13.22,-59.52,20, ,62,87.8,13.87
linqiong,CN,30.42,103.46,40, ,100,66.2,2.24
inhambane,MZ,-23.86,35.38,20, ,94,73.4,16.11
ust-maya,RU,60.42,134.53,0, ,92,36.5,1.95
calabozo,VE,8.92,-67.43,91, ,84,84.04,3.89
sinnamary,GF,5.38,-52.95,96, ,85,80.69,10.89
salalah,OM,17.02,54.09,40, ,88,80.6,4.7
kedrovyy,RU,56.17,91.82,100, ,100,42.8,3.06
karaul, ,0.0,0.0,0, ,0,0.0,0.0
nago,JP,26.59,127.98,1, ,88,82.4,4.7
dawlatabad,AF,36.41,64.91,0, ,32,61.14,2.26
mastic beach,US,40.77,-72.85,20, ,53,71.6,9.17
zelenogradsk,RU,54.96,20.48,99, ,88,62.6,8.95
okhotsk,RU,59.38,143.3,0, ,76,45.01,15.21
basoko,CD,1.24,23.62,99, ,83,72.91,1.61
anadyr,RU,64.75,177.48,75, ,93,41.0,6.71
fare,PF,-16.7,-151.02,5, ,79,79.34,18.95
natitingou,BJ,10.3,1.38,20, ,83,73.4,3.36
san roque,ES,36.21,-5.38,100, ,94,73.4,14.99
grand gaube,MU,-20.01,57.66,72, ,71,66.99,3.0
beringovskiy,RU,63.05,179.32,100, ,82,46.71,13.44
xenia,US,39.68,-83.93,1, ,34,80.01,3.36
asau,RO,46.43,26.4,0, ,93,55.0,2.95
iqaluit,CA,63.75,-68.51,40, ,59,37.4,4.7
chengmai, ,0.0,0.0,0, ,0,0.0,0.0
saskylakh,RU,71.92,114.08,96, ,80,48.36,6.33
kishi,NG,9.08,3.85,99, ,95,72.25,7.78
souillac,MU,-20.52,57.52,75, ,82,68.0,10.29
shimoda,JP,34.67,138.95,59, ,96,64.99,2.55
oriximina,BR,-1.77,-55.87,56, ,39,94.05,3.87
mazagao,BR,-0.12,-51.29,20, ,63,91.4,8.05
coruripe,BR,-10.13,-36.18,1, ,77,73.0,8.23
tromso,NO,69.65,18.96,75, ,70,44.6,14.99
ngukurr, ,0.0,0.0,0, ,0,0.0,0.0
bedesa,ET,8.9,40.78,72, ,67,66.09,7.83
cocachacra,PE,-17.09,-71.76,67, ,73,63.0,6.51
pulaski,US,34.77,-92.3,75, ,55,87.8,8.05
jiuquan,CN,39.74,98.52,0, ,37,52.32,1.95
kyzyl-suu,KG,42.34,78.0,0, ,39,56.71,7.52
hamilton,US,39.18,-84.53,1, ,44,81.0,3.36
kondinskoye,RU,59.65,67.41,95, ,96,46.0,7.05
tyssedal,NO,60.12,6.56,61, ,69,50.0,1.99
acapulco,MX,16.86,-99.89,75, ,79,84.2,4.7
plainview,US,40.78,-73.47,75, ,56,72.0,11.41
svetlogorsk,BY,52.63,29.73,92, ,72,62.42,8.88
kota belud,MY,6.35,116.43,40, ,94,75.2,11.41
murgab,TM,37.5,61.97,0, ,46,69.8,6.93
hofn,IS,64.25,-15.21,90, ,87,50.0,18.34
vanavara,RU,60.34,102.28,0, ,84,41.5,3.51
donskoye,RU,45.46,41.97,0, ,44,57.2,8.95
fortuna,US,40.6,-124.16,75, ,61,81.0,10.29
ust-kulom,RU,61.69,53.69,99, ,80,44.1,9.44
xam nua,LA,20.42,104.04,83, ,91,67.8,1.74
udachnyy,RU,66.42,112.4,79, ,57,48.2,2.24
malatya,TR,38.5,38.0,0, ,39,62.6,4.7
sistranda,NO,63.73,8.83,40, ,66,48.2,14.99
adrian,US,41.9,-84.04,1, ,50,77.0,8.05
ixtapa,MX,20.7,-105.2,90, ,88,81.0,3.36
camacupa,AO,-12.02,17.48,0, ,32,68.45,2.71
longyearbyen,SJ,78.22,15.64,75, ,64,37.4,17.22
itoman,JP,26.12,127.67,20, ,83,82.4,6.93
mount gambier,AU,-37.83,140.77,75, ,93,51.8,4.7
concarneau,FR,47.88,-3.92,0, ,77,68.0,6.93
mahadday weyne, ,0.0,0.0,0, ,0,0.0,0.0
whitehorse,CA,60.72,-135.05,75, ,41,60.01,3.36
ponta delgada,PT,37.73,-25.67,40, ,82,64.4,12.75
cherskiy,RU,68.75,161.3,100, ,87,40.62,13.27
norman wells,CA,65.28,-126.83,90, ,61,46.4,9.17
saint-georges,GD,12.06,-61.75,20, ,70,89.6,17.22
baykalsk,RU,51.51,104.15,0, ,63,49.24,4.34
pangai,TO,-19.8,-174.35,75, ,69,75.2,14.99
jiblah,YE,13.92,44.15,2, ,69,67.1,1.45
georgetown,MY,5.41,100.34,20, ,88,78.8,5.37
genhe,CN,50.78,121.52,100, ,92,48.09,9.64
umm lajj,SA,25.02,37.27,0, ,35,90.99,6.42
bubaque,GW,11.28,-15.83,4, ,84,80.28,10.65
the pas,CA,53.83,-101.25,20, ,36,44.6,19.46
tiksi,RU,71.69,128.87,98, ,73,44.1,8.52
mendoza,AR,-32.89,-68.83,0, ,19,75.2,2.24
halalo, ,0.0,0.0,0, ,0,0.0,0.0
byron bay,AU,-28.65,153.62,40, ,100,57.99,3.98
graaff-reinet,ZA,-32.25,24.53,0, ,39,53.01,1.01
kutum,SD,14.2,24.67,42, ,32,81.09,7.7
arcata,US,40.87,-124.08,40, ,73,75.99,6.93
geraldton,AU,-28.77,114.6,0, ,62,55.4,13.87
jeremie,HT,18.65,-74.12,100, ,72,83.82,2.91
mindelo,CV,16.89,-24.98,90, ,74,82.4,8.05
nizhneyansk, ,0.0,0.0,0, ,0,0.0,0.0
andevoranto, ,0.0,0.0,0, ,0,0.0,0.0
tautira,PF,-17.73,-149.15,20, ,65,82.4,5.82
pakwach, ,0.0,0.0,0, ,0,0.0,0.0
codrington,AU,-38.27,141.97,100, ,95,51.24,6.98
usinsk,RU,65.99,57.53,97, ,82,42.57,12.39
isangel,VU,-19.55,169.27,98, ,74,73.65,15.39
reefton, ,0.0,0.0,0, ,0,0.0,0.0
cairns,AU,-16.92,145.77,75, ,94,71.6,11.41
novoyegoryevskoye, ,0.0,0.0,0, ,0,0.0,0.0
kenai,US,60.55,-151.26,90, ,81,54.0,6.93
sao joao da barra,BR,-21.64,-41.05,0, ,65,78.8,20.8
te anau,NZ,-45.42,167.72,100, ,88,46.67,7.49
sibolga,ID,1.74,98.78,99, ,82,76.86,1.95
beisfjord,NO,68.38,17.6,40, ,80,41.0,13.87
shitkino,RU,56.37,98.35,20, ,82,46.4,7.0
bonfim,BR,3.08,-59.95,86, ,56,88.7,3.02
yanan, ,0.0,0.0,0, ,0,0.0,0.0
esperance,AU,-33.87,121.9,75, ,100,50.0,14.99
kostomuksha,RU,64.57,30.58,100, ,95,44.55,17.85
piryion, ,0.0,0.0,0, ,0,0.0,0.0
uvalde,US,29.37,-99.77,90, ,69,86.0,10.29
bijie,CN,27.31,105.29,100, ,95,60.69,4.18
zhigansk,RU,66.77,123.37,2, ,82,39.85,5.41
riyadh,SA,24.69,46.72,0, ,25,86.0,2.73
nemuro,JP,43.32,145.57,100, ,85,65.64,11.05
camocim,BR,-2.9,-40.84,1, ,69,81.18,18.3
hervey bay,AU,-25.3,152.85,2, ,91,60.01,4.0
moree,AU,-29.47,149.85,0, ,76,57.2,11.41
yurla,RU,59.33,54.32,100, ,90,45.57,12.86
bambanglipuro,ID,-7.95,110.28,6, ,89,71.53,2.04
allapalli,IN,19.42,80.07,50, ,94,77.22,2.66
muncar,ID,-8.43,114.33,13, ,88,72.23,0.69
cienfuegos,CU,22.15,-80.44,75, ,63,91.4,11.41
dudinka,RU,69.41,86.18,11, ,66,51.8,11.18
touros,BR,-5.2,-35.46,20, ,74,78.8,10.29
hornepayne,CA,49.21,-84.77,77, ,65,43.11,11.68
cocal,BR,-28.62,-49.35,100, ,85,67.93,2.08
tarauaca,BR,-8.16,-70.77,61, ,41,92.66,1.25
turukhansk,RU,65.82,87.98,0, ,71,52.34,17.9
palimbang,PH,6.21,124.19,100, ,85,76.57,6.76
dwarahat,IN,29.78,79.43,14, ,94,65.01,0.83
mirnyy,RU,62.54,113.96,96, ,75,46.4,4.47
kerema,PG,-7.96,145.78,92, ,89,77.74,4.29
kokkola,FI,63.84,23.13,90, ,93,48.0,31.09
barsovo,RU,61.17,73.17,75, ,100,50.0,6.71
akdagmadeni,TR,39.66,35.88,0, ,71,54.91,3.27
phangnga,TH,8.45,98.53,40, ,94,77.0,1.12
talnakh,RU,69.49,88.4,11, ,66,51.8,11.18
toulepleu, ,0.0,0.0,0, ,0,0.0,0.0
palabuhanratu, ,0.0,0.0,0, ,0,0.0,0.0
saint-ambroise,CA,48.55,-71.33,90, ,77,60.8,6.93
yumbo,CO,3.58,-76.49,40, ,58,82.4,9.17
bermeo,ES,43.42,-2.72,100, ,94,73.99,3.36
isla mujeres,MX,21.23,-86.73,40, ,66,89.6,8.05
bogorodskoye,RU,56.55,37.88,61, ,72,48.52,9.51
calama,CL,-22.47,-68.93,0, ,7,69.8,23.04
caravelas,BR,-17.71,-39.25,0, ,75,71.35,5.32
tuatapere,NZ,-46.13,167.68,100, ,82,51.01,11.01
rotterdam,NL,51.92,4.48,3, ,87,63.0,12.75
morant bay,JM,17.88,-76.41,40, ,83,82.4,6.93
pangnirtung,CA,66.15,-65.71,40, ,60,39.2,9.17
carutapera,BR,-1.2,-46.02,18, ,74,80.8,9.31
asfi,MA,32.3,-9.24,100, ,65,74.57,2.19
san luis,AR,-33.3,-66.34,0, ,21,72.27,6.73
kamenka,RU,51.32,42.77,0, ,77,46.0,3.2
lorengau,PG,-2.02,147.27,100, ,79,82.6,13.38
kamennomostskiy,RU,44.3,40.19,0, ,63,58.1,4.85
mahina,PF,-17.51,-149.49,20, ,65,82.4,5.82
breves,BR,-1.68,-50.48,3, ,43,90.23,4.52
hambantota,LK,6.12,81.12,100, ,82,80.46,16.08
mpanda,TZ,-6.37,31.04,53, ,44,74.05,2.75
mocuba,MZ,-16.84,36.99,0, ,59,76.96,4.03
lokosovo,RU,61.13,74.82,100, ,97,46.08,6.22
atbasar,KZ,51.8,68.33,83, ,58,48.33,18.41
yar-sale,RU,66.83,70.83,100, ,84,46.99,10.27
babu,CN,24.42,111.52,84, ,85,76.66,1.14
tezu,IN,27.92,96.17,99, ,86,74.08,2.17
dhangadhi,NP,28.71,80.6,15, ,81,79.23,2.77
port blair,IN,11.67,92.75,72, ,78,81.79,15.73
ambovombe,MG,-25.17,46.08,2, ,94,67.5,4.27
tulsa,US,36.1,-95.9,40, ,45,88.0,5.82
nabire,ID,-3.37,135.48,95, ,88,74.71,4.27
floro,NO,61.6,5.03,66, ,61,50.0,9.17
rundu,NA,-17.93,19.77,11, ,23,67.82,4.41
anda,CN,46.4,125.32,100, ,84,54.32,15.9
samusu, ,0.0,0.0,0, ,0,0.0,0.0
chumikan,RU,54.72,135.31,100, ,85,52.7,9.66
kholmogory,RU,64.22,41.66,75, ,87,42.8,4.47
semey,KZ,50.41,80.23,100, ,33,60.55,3.69
kieta,PG,-6.22,155.63,96, ,80,81.07,5.93
zhezkazgan,KZ,47.8,67.71,0, ,72,48.13,13.29
porto novo,BJ,6.5,2.6,40, ,88,78.8,11.41
gravdal,NO,68.12,13.5,75, ,81,42.8,2.24
senanga,ZM,-16.12,23.27,7, ,36,73.74,3.27
morena,IN,26.5,78.0,40, ,83,82.4,2.24
collie,AU,-33.37,116.15,4, ,63,48.99,8.41
burnie,AU,-41.07,145.92,100, ,72,46.0,11.99
miechow,PL,50.36,20.03,94, ,82,70.0,2.24
lagoa,PT,39.05,-27.98,100, ,71,66.22,17.58
vostok,RU,46.49,135.88,100, ,99,54.63,1.5
xuddur,SO,4.12,43.89,0, ,70,74.46,17.81
grand centre, ,0.0,0.0,0, ,0,0.0,0.0
baykit,RU,61.67,96.37,2, ,85,46.71,4.52
dalbandin,PK,28.89,64.41,0, ,20,69.69,1.07
martinsburg,US,39.46,-77.96,1, ,53,73.0,8.05
alice springs,AU,-23.7,133.88,54, ,20,77.0,11.41
chemainus,CA,48.92,-123.72,75, ,68,71.6,5.82
carnduff,CA,49.17,-101.8,0, ,48,57.0,7.0
la ronge,CA,55.1,-105.28,75, ,41,42.8,8.05
huilong,CN,31.81,121.66,100, ,96,77.0,4.27
tazovskiy,RU,67.47,78.7,2, ,91,46.69,11.39
vaitupu, ,0.0,0.0,0, ,0,0.0,0.0
tonj,SS,7.27,28.68,100, ,86,73.51,0.27
alta,NO,69.97,23.27,75, ,70,46.4,17.22
kinna,SE,57.51,12.69,0, ,61,48.99,11.41
arica,CL,-18.48,-70.3,4, ,68,64.99,17.22
greeneville,US,36.16,-82.83,1, ,47,81.0,6.93
ati,TD,13.22,18.34,0, ,49,87.76,6.24
pemberton,CA,50.32,-122.8,90, ,68,68.0,2.24
cordoba,AR,-31.41,-64.18,22, ,22,80.01,5.82
ishigaki,JP,24.34,124.16,71, ,81,84.15,12.75
santa helena,BR,-2.23,-45.3,12, ,65,82.6,4.09
simbahan,PH,6.3,120.58,100, ,90,77.16,23.64
sept-iles,CA,50.2,-66.38,90, ,100,45.0,11.41
rawson,AR,-43.3,-65.1,100, ,32,64.58,28.48
shubarkuduk,KZ,49.14,56.49,45, ,68,48.47,18.28
tay ninh,VN,11.3,106.1,100, ,87,78.73,6.69
hanchuan,CN,30.65,113.77,100, ,94,68.0,6.71
ulladulla,AU,-35.35,150.47,31, ,72,59.0,4.7
stabat,ID,3.76,98.45,90, ,92,73.67,2.68
la rioja,ES,42.25,-2.5,100, ,50,75.2,4.23
svetlaya,RU,46.54,138.33,100, ,91,60.39,7.54
mingshui,CN,36.72,117.5,21, ,59,70.0,1.68
ngunguru,NZ,-35.62,174.5,1, ,3,53.01,3.0
kinablangan,PH,7.69,126.55,93, ,83,76.73,4.56
porbandar,IN,21.64,69.61,100, ,81,81.77,10.02
tabiauea, ,0.0,0.0,0, ,0,0.0,0.0
myitkyina,MM,25.38,97.4,100, ,96,73.49,1.34
wagrowiec,PL,52.81,17.2,31, ,72,69.01,4.0
lujiang,CN,31.26,117.28,90, ,94,69.8,6.71
barawe, ,0.0,0.0,0, ,0,0.0,0.0
dingle,PH,11.0,122.67,100, ,93,76.06,8.57
aquiraz,BR,-3.9,-38.39,20, ,74,80.6,14.99
nuuk,GL,64.18,-51.72,75, ,93,39.2,14.99
ustye,RU,59.63,39.74,86, ,86,43.74,7.67
gurgan, ,0.0,0.0,0, ,0,0.0,0.0
vao,NC,-22.67,167.48,67, ,79,68.85,25.9
santiago del estero,AR,-27.8,-64.26,0, ,24,82.27,9.55
poum,NC,-20.23,164.02,24, ,76,71.91,10.63
kamenskoye, ,0.0,0.0,0, ,0,0.0,0.0
wanning,CN,18.8,110.4,56, ,89,78.4,7.58
plerin,FR,48.54,-2.78,49, ,93,64.0,4.7
ust-tsilma,RU,65.44,52.15,100, ,79,42.91,5.93
ocala,US,29.19,-82.14,40, ,59,89.6,8.05
maragogi,BR,-9.01,-35.22,21, ,79,73.71,10.27
borovoy,RU,55.43,86.08,40, ,87,55.4,4.47
odry,CZ,49.66,17.83,93, ,82,66.2,4.7
yei,SS,4.09,30.68,50, ,94,67.59,2.04
pirai,BR,-22.63,-43.9,0, ,61,84.2,6.93
abha,SA,18.22,42.51,66, ,77,71.6,3.94
herouville-saint-clair,FR,49.21,-0.31,31, ,88,64.4,8.05
saint george,US,37.1,-113.58,1, ,11,96.01,3.62
xai-xai,MZ,-25.05,33.64,27, ,85,72.07,10.42
hurghada,EG,27.26,33.81,0, ,49,89.6,12.75
svetlyy,RU,54.67,20.13,86, ,88,62.6,8.95
puri,IN,19.8,85.85,40, ,94,82.4,4.7
naze,JP,28.37,129.48,20, ,94,80.6,6.93
del rio,US,29.36,-100.9,75, ,43,91.4,3.36
grand-santi,GF,4.25,-54.38,100, ,66,84.22,1.28
jardim,BR,-21.48,-56.14,0, ,22,93.04,3.06
tual,ID,-5.67,132.75,96, ,85,79.36,16.71
pasighat,IN,28.07,95.33,100, ,88,75.24,2.19
sentyabrskiy, ,0.0,0.0,0, ,0,0.0,0.0
wakkanai,JP,45.41,141.67,100, ,89,64.98,7.81
zemio,CF,5.03,25.14,43, ,91,70.7,1.5
inongo,CD,-1.95,18.27,100, ,88,72.43,4.07
asaba,NG,6.2,6.73,100, ,94,74.21,5.79
korhogo,CI,9.45,-5.63,96, ,92,72.14,1.52
karuzi,BI,-3.12,30.13,54, ,54,66.31,2.1
tolmin,SI,46.18,13.73,42, ,65,69.01,1.99
basco,PH,20.45,121.97,50, ,79,84.97,21.23
virginia beach,US,36.85,-75.98,75, ,61,78.8,8.05
kharp,RU,66.8,65.81,100, ,81,49.15,7.07
