Cities,Country,Latitude,Longitude,Cloudiness,Humidity,Max Temperature,Wind Speed
shelburne,CA,44.08,-80.2,90,87,57.99,8.19
nikolskoye,RU,59.7,30.79,75,76,51.8,6.71
lishui,CN,28.46,119.91,45,51,93.36,3.0
ribeira grande,PT,38.52,-28.7,43,62,66.58,12.41
taolanaro, ,0.0,0.0,0,0,0.0,0.0
kasempa,ZM,-13.46,25.83,89,38,74.82,1.1
ipil,PH,7.75,122.52,100,90,76.69,4.79
sitka,US,57.05,-135.33,75,76,53.6,1.25
ushuaia,AR,-54.8,-68.3,40,65,41.0,20.8
azimur, ,0.0,0.0,0,0,0.0,0.0
saint-philippe,RE,-21.36,55.77,30,50,75.2,9.17
vardo,NO,70.37,31.11,33,80,41.0,10.29
maceio,BR,-9.67,-35.74,20,94,68.0,3.36
qaanaaq,GL,77.48,-69.36,0,75,16.66,7.63
chokurdakh,RU,70.63,147.92,98,82,41.95,7.96
talnakh,RU,69.49,88.4,1,44,60.8,22.37
kapaa,US,22.08,-159.32,40,69,80.6,9.17
port lincoln,AU,-34.73,135.87,100,86,58.28,26.93
new norfolk,AU,-42.78,147.06,21,48,57.0,1.99
punta arenas,CL,-53.15,-70.92,100,75,42.8,25.28
te anau,NZ,-45.42,167.72,100,86,42.12,4.88
upernavik,GL,72.79,-56.15,100,85,34.54,6.64
barra da estiva,BR,-13.63,-41.33,36,97,58.6,4.34
watrous,CA,51.67,-105.47,51,57,46.17,6.29
castro,BR,-24.79,-50.01,67,88,59.13,3.24
naruto,JP,34.18,134.62,75,83,82.99,18.34
diego de almagro,CL,-26.37,-70.05,0,58,49.75,1.43
tasiilaq,GL,65.61,-37.64,98,86,37.4,3.36
vaini,TO,-21.2,-175.2,75,73,71.6,13.87
pavlodar,KZ,52.3,76.95,75,51,59.0,20.13
barentsburg, ,0.0,0.0,0,0,0.0,0.0
kodiak,US,57.79,-152.41,90,93,53.6,8.05
pisco,PE,-13.7,-76.22,40,87,60.8,4.7
saskylakh,RU,71.92,114.08,63,50,60.12,11.86
lasa,IT,46.62,10.7,5,87,55.4,4.7
staraya mayna,RU,54.6,48.95,20,71,50.0,13.42
borovskiy,RU,57.04,65.72,90,76,51.8,15.66
yulara,AU,-25.24,130.99,75,20,86.0,12.75
bluff,NZ,-46.6,168.33,88,70,46.0,14.0
busselton,AU,-33.65,115.33,32,33,66.0,8.7
salamiyah,SY,35.01,37.05,0,33,83.7,6.46
port elizabeth,ZA,-33.92,25.57,3,62,59.0,10.29
san patricio,MX,19.22,-104.7,100,82,79.47,3.8
mys shmidta, ,0.0,0.0,0,0,0.0,0.0
lakes entrance,AU,-37.88,147.98,100,81,55.99,5.01
plonsk,PL,52.62,20.38,75,100,61.0,17.22
jamestown,US,42.1,-79.24,1,87,59.0,4.7
hermanus,ZA,-34.42,19.23,0,96,50.0,4.61
taburi, ,0.0,0.0,0,0,0.0,0.0
talara,PE,-4.58,-81.27,71,84,63.86,14.88
saint-francois,FR,46.42,3.91,3,93,57.0,1.7
tuktoyaktuk,CA,69.45,-133.04,90,87,42.8,8.05
mataura,NZ,-46.19,168.86,100,70,46.0,14.0
cape town,ZA,-33.93,18.42,0,93,52.0,4.7
hobart,AU,-42.88,147.33,40,40,57.0,9.17
albany,US,42.6,-73.97,29,78,55.99,2.91
hilo,US,19.73,-155.09,75,65,78.8,3.36
guerrero negro,MX,27.98,-114.06,11,50,79.0,8.95
puerto ayora,EC,-0.74,-90.35,91,90,66.0,7.0
ust-ishim,RU,57.69,71.17,100,68,50.88,6.8
rikitea,PF,-23.12,-134.97,32,85,72.23,21.88
nguiu, ,0.0,0.0,0,0,0.0,0.0
gardan diwal, ,0.0,0.0,0,0,0.0,0.0
severo-yeniseyskiy,RU,60.37,93.04,100,64,56.84,12.24
paso de los toros,UY,-32.82,-56.52,2,87,46.47,4.76
lapao,BR,-11.38,-41.83,7,93,60.57,10.07
buraydah,SA,26.33,43.98,0,23,84.2,2.24
longonjo,AO,-12.91,15.25,0,45,62.87,2.55
viedma,AR,-40.81,-63.0,100,57,55.99,8.01
maragogi,BR,-9.01,-35.22,8,80,71.31,7.83
butaritari,KI,3.07,172.79,100,72,84.0,18.25
nizhneyansk, ,0.0,0.0,0,0,0.0,0.0
troitsko-pechorsk,RU,62.71,56.2,49,74,44.29,11.61
college,US,64.86,-147.8,75,81,48.99,3.36
esperance,AU,-33.87,121.9,48,71,57.2,25.28
hokitika,NZ,-42.72,170.97,100,87,55.56,21.34
east wenatchee bench,US,47.43,-120.28,90,49,68.0,3.36
ludvika,SE,60.15,15.19,0,70,43.0,10.29
airai,TL,-8.93,125.41,93,53,76.78,3.18
karkaralinsk, ,0.0,0.0,0,0,0.0,0.0
samusu, ,0.0,0.0,0,0,0.0,0.0
hambantota,LK,6.12,81.12,40,70,89.6,17.22
dikson,RU,73.51,80.55,96,93,43.93,12.17
kahului,US,20.89,-156.47,40,61,80.6,19.46
nilanga,IN,18.1,76.77,61,67,85.06,8.14
kentau,KZ,43.52,68.51,72,47,55.06,14.16
hervey bay,AU,-25.3,152.85,0,60,75.99,7.0
tombouctou,ML,20.0,-3.0,0,16,87.91,16.28
pevek,RU,69.7,170.31,100,96,35.35,13.98
jadu,LY,31.95,12.03,0,43,70.0,7.38
ca mau,VN,9.18,105.15,91,85,79.07,11.72
khatanga,RU,71.97,102.5,14,59,59.76,6.85
qafqafa,JO,32.35,35.94,0,39,80.6,5.53
nome,US,64.5,-165.41,75,93,48.99,8.05
opuwo,NA,-18.06,13.84,0,21,67.55,4.34
opobo, ,0.0,0.0,0,0,0.0,0.0
magdalena,PH,14.2,121.43,90,79,84.2,9.17
clyde river,CA,70.47,-68.59,20,92,30.2,9.17
kloulklubed,PW,7.04,134.26,75,74,84.2,8.05
freeport,US,40.66,-73.58,75,68,68.0,5.82
mar del plata,AR,-38.0,-57.56,90,100,46.0,9.17
norman wells,CA,65.28,-126.83,40,70,44.6,4.7
show low,US,34.25,-110.03,1,20,62.6,5.82
san cristobal,VE,7.77,-72.22,89,90,63.7,1.7
ponta do sol,PT,32.67,-17.1,20,59,66.99,4.7
vostok,RU,46.49,135.88,46,74,63.95,5.86
avarua,CK,-21.21,-159.78,6,69,73.4,10.29
poli,TZ,-3.33,36.8,75,93,68.0,6.93
montes claros,BR,-16.73,-43.86,0,66,62.15,3.38
liverpool,GB,53.41,-2.98,90,82,55.99,5.82
georgetown,MY,5.41,100.34,40,70,89.6,5.82
iqaluit,CA,63.75,-68.51,90,74,33.8,6.93
bredasdorp,ZA,-34.53,20.04,0,93,44.6,3.36
illoqqortoormiut, ,0.0,0.0,0,0,0.0,0.0
vila franca do campo,PT,37.72,-25.43,20,68,64.4,5.82
dudinka,RU,69.41,86.18,2,42,62.6,24.61
belushya guba, ,0.0,0.0,0,0,0.0,0.0
paungde,MM,18.48,95.5,78,67,90.48,2.75
cherskiy,RU,68.75,161.3,80,69,41.56,13.49
umba,RU,66.69,34.34,100,70,45.21,12.5
moree,AU,-29.47,149.85,31,23,84.2,10.29
amderma, ,0.0,0.0,0,0,0.0,0.0
ayacucho,PE,-13.16,-74.22,65,53,57.96,1.41
padang,ID,-0.95,100.35,60,69,83.77,6.38
lebu,CL,-37.62,-73.65,81,89,50.77,2.68
port alfred,ZA,-33.59,26.89,15,68,60.3,16.33
atuona,PF,-9.8,-139.03,10,76,78.49,20.45
westport,US,41.14,-73.36,1,64,69.8,13.87
tukrah,LY,32.53,20.58,22,71,76.71,5.39
dwarahat,IN,29.78,79.43,12,65,79.79,4.18
barinitas,VE,8.76,-70.41,85,78,68.94,3.98
geraldton,AU,-28.77,114.6,0,28,73.4,16.11
logansport,US,40.75,-86.36,40,87,63.0,5.19
bolshegrivskoye, ,0.0,0.0,0,0,0.0,0.0
mukhtolovo,RU,55.46,43.2,78,74,50.47,9.46
cidreira,BR,-30.18,-50.21,100,97,62.08,1.63
para de minas,BR,-19.86,-44.61,0,63,66.2,2.24
saint-joseph,RE,-21.37,55.62,14,50,75.2,9.17
yellowknife,CA,62.46,-114.35,20,80,33.8,4.7
wuwei,CN,37.93,102.64,0,18,73.72,7.23
tuatapere,NZ,-46.13,167.68,98,70,46.0,14.0
arraial do cabo,BR,-22.97,-42.03,20,84,70.84,23.76
key largo,US,25.09,-80.45,86,73,82.99,1.01
torbay,CA,47.67,-52.73,90,61,52.0,16.11
nicoya,CR,10.15,-85.45,90,92,74.35,1.68
mecca,SA,21.43,39.83,0,7,106.16,19.93
monster,NL,52.03,4.17,0,91,57.99,1.01
sioux lookout,CA,50.1,-91.92,90,52,41.0,14.99
east london,ZA,-33.02,27.91,9,62,59.0,10.29
wasilla,US,61.58,-149.44,1,62,55.4,9.17
cayenne,GF,4.93,-52.33,78,100,75.2,1.12
baruun-urt,MN,46.68,113.28,82,41,59.22,14.03
grand river south east, ,0.0,0.0,0,0,0.0,0.0
pierre,US,44.37,-100.35,1,75,46.4,5.82
contamana,PE,-7.33,-75.02,61,72,73.58,1.57
richards bay,ZA,-28.78,32.04,48,68,68.32,11.81
tabou,CI,4.42,-7.35,97,90,74.46,12.5
tiksi,RU,71.69,128.87,97,78,48.88,15.28
puerto colombia,CO,10.99,-74.95,95,76,80.44,1.1
linguere,SN,15.4,-15.12,24,84,78.53,11.05
yangmei,CN,24.1,112.56,84,78,83.41,3.06
teguldet,RU,57.31,88.17,100,80,61.02,4.45
santa maria,BR,-29.68,-53.81,98,96,60.53,2.24
port hardy,CA,50.7,-127.42,90,100,60.8,2.24
hualmay,PE,-11.1,-77.61,43,85,59.36,4.34
carutapera,BR,-1.2,-46.02,15,87,77.07,6.91
nageshwari,BD,25.94,89.71,100,82,83.71,6.78
yerbogachen,RU,61.28,108.01,0,48,61.41,3.06
bambous virieux,MU,-20.34,57.76,75,68,73.0,17.22
poum,NC,-20.23,164.02,66,82,72.68,10.36
tlacotepec,MX,20.07,-97.87,99,90,64.4,2.19
alice town,BS,25.72,-79.3,82,77,83.12,13.6
carnarvon,AU,-24.87,113.63,0,16,86.0,11.41
chicama,PE,-7.84,-79.15,46,86,60.19,4.61
coaraci,BR,-14.64,-39.55,23,96,62.19,1.61
buta,CD,2.79,24.73,100,98,70.86,1.05
berea,US,41.37,-81.85,1,82,64.0,6.93
pita,GN,10.83,-12.58,100,88,70.34,1.16
buckeye,US,33.37,-112.58,1,14,91.0,9.17
golfito,CR,8.64,-83.17,85,88,74.53,1.7
grindavik,IS,63.84,-22.43,75,93,48.2,16.11
aksarka,RU,66.56,67.8,97,83,50.14,18.01
victoria,HK,22.29,114.16,95,81,89.01,1.99
aitape,PG,-3.14,142.35,96,72,83.03,1.45
klaksvik,FO,62.23,-6.59,100,100,51.8,11.41
port blair,IN,11.67,92.75,100,77,83.32,17.18
champasak,LA,14.75,106.0,75,74,87.8,6.93
la ronge,CA,55.1,-105.28,75,86,33.8,2.24
half moon bay,US,37.46,-122.43,90,100,68.0,4.7
rock springs,US,41.59,-109.2,1,21,60.8,6.93
kifri,IQ,34.7,44.97,0,9,97.61,2.24
vestmannaeyjar,IS,63.44,-20.27,100,82,50.61,18.86
maningrida,AU,-12.07,134.27,10,52,87.15,13.42
igra,RU,57.56,53.05,86,72,46.83,10.96
faanui,PF,-16.48,-151.75,4,76,78.84,15.9
puerto escondido,MX,15.85,-97.07,100,76,79.99,3.2
koppal,IN,15.35,76.15,56,72,81.63,11.97
kununurra,AU,-15.77,128.73,19,27,98.6,13.87
okhotsk,RU,59.38,143.3,24,56,56.1,4.63
dorogobuzh,RU,54.91,33.3,100,86,60.87,13.78
bilibino,RU,68.05,166.44,100,87,38.03,3.51
yar-sale,RU,66.83,70.83,91,79,51.76,14.2
cabo san lucas,MX,22.89,-109.91,97,81,84.0,7.58
sao filipe,CV,14.9,-24.5,69,82,80.26,4.68
xiaoweizhai,CN,26.19,107.51,100,93,61.23,6.02
pinalejo,HN,15.38,-88.4,67,85,78.01,1.43
nantucket,US,41.28,-70.1,75,88,66.99,9.17
escanaba,US,45.75,-87.06,1,87,46.4,4.7
muli,MV,2.92,73.57,62,78,82.69,11.05
lumby,CA,50.25,-118.97,23,76,63.0,2.68
machilipatnam,IN,16.17,81.13,75,79,86.0,5.82
shache,CN,38.42,77.24,39,15,81.61,5.21
chuy,UY,-33.7,-53.46,6,96,50.72,6.93
brae,GB,60.4,-1.35,75,81,50.0,13.87
ahuimanu,US,21.44,-157.84,20,61,80.6,6.93
ibirama,BR,-27.06,-49.52,100,95,64.99,1.86
vanavara,RU,60.34,102.28,1,44,61.92,7.11
kaniama,CD,-7.57,24.18,71,67,76.33,2.75
palabuhanratu, ,0.0,0.0,0,0,0.0,0.0
ust-nera,RU,64.57,143.2,57,50,48.45,2.64
samarai,PG,-10.62,150.67,82,87,80.01,17.02
komsomolskiy,UZ,40.43,71.72,0,22,78.8,11.41
teya,RU,60.38,92.63,100,54,62.65,9.37
dunedin,NZ,-45.87,170.5,100,83,44.01,1.99
bengkulu,ID,-3.8,102.27,29,68,84.18,11.86
nyurba,RU,63.28,118.33,0,52,58.75,4.92
flinders,AU,-34.58,150.86,76,76,68.0,11.01
veraval,IN,20.9,70.37,97,69,84.94,9.6
provideniya,RU,64.38,-173.3,90,87,46.4,4.47
uwayl, ,0.0,0.0,0,0,0.0,0.0
lodwar,KE,3.12,35.6,0,43,84.49,15.93
ornskoldsvik,SE,63.29,18.72,19,70,44.6,18.34
souillac,MU,-20.52,57.52,75,68,71.6,17.22
attawapiskat, ,0.0,0.0,0,0,0.0,0.0
sorong,ID,-0.88,131.25,46,76,82.06,5.73
matara,LK,5.95,80.54,29,78,82.92,12.62
kazalinsk, ,0.0,0.0,0,0,0.0,0.0
tela,HN,15.78,-87.45,52,85,78.01,3.53
tyukalinsk,RU,55.87,72.2,88,54,53.58,15.66
sao gabriel da cachoeira,BR,-0.13,-67.09,62,97,70.97,1.92
bathsheba,BB,13.22,-59.52,20,83,78.8,6.93
kieta,PG,-6.22,155.63,89,78,83.52,7.45
hamilton,US,39.18,-84.53,75,100,61.0,1.57
miandrivazo,MG,-19.52,45.47,98,60,78.31,7.54
bandarbeyla,SO,9.49,50.81,0,53,85.44,26.04
yumen,CN,40.28,97.2,0,15,77.16,10.94
terme,TR,41.21,36.97,75,82,66.2,2.24
ostrovnoy,RU,68.05,39.51,97,74,44.35,3.0
talawdi, ,0.0,0.0,0,0,0.0,0.0
ixtapa,MX,20.7,-105.2,75,94,79.0,1.92
batagay-alyta,RU,67.8,130.41,50,47,50.95,2.35
ahipara,NZ,-35.17,173.17,5,82,56.53,5.84
mount isa,AU,-20.73,139.5,0,14,93.2,13.87
alice springs,AU,-23.7,133.88,40,11,91.4,11.41
nizhniy ingash,RU,56.2,96.53,99,58,66.09,6.35
shingu,JP,33.73,135.98,75,94,80.6,10.29
santa maria do para,BR,-1.35,-47.58,5,96,71.49,4.85
lima,PE,-12.04,-77.03,90,87,59.0,5.82
katsuura,JP,35.13,140.3,100,72,82.99,4.0
lompoc,US,34.64,-120.46,90,100,57.2,3.36
dunda,TZ,-8.12,34.25,0,41,75.18,4.18
fevralsk, ,0.0,0.0,0,0,0.0,0.0
dauriya,RU,49.93,116.87,95,51,58.46,16.26
raudeberg,NO,61.99,5.14,99,70,46.4,9.17
bonthe,SL,7.53,-12.51,100,94,70.7,1.01
lata,PT,40.16,-8.33,40,93,63.0,2.24
salmo,CA,49.2,-117.27,56,78,57.99,3.22
capinzal,BR,-27.34,-51.61,100,88,63.5,4.16
ilulissat,GL,69.22,-51.1,100,86,33.8,14.99
umm durman, ,0.0,0.0,0,0,0.0,0.0
nanortalik,GL,60.14,-45.24,60,82,39.42,14.32
uch,FR,45.32,-0.93,80,82,64.4,8.05
